timestamp,neuron
919,252
920,250
923,112
923,248
924,253
924,249
927,247
928,88
928,246
930,251
932,252
934,253
934,112
935,250
935,248
936,249
938,247
938,88
939,246
941,251
944,253
944,252
945,112
947,249
948,248
949,250
949,88
950,247
951,246
952,251
954,253
956,112
957,252
958,249
960,248
960,88
961,247
962,246
963,250
964,251
964,253
967,112
969,252
970,249
971,88
972,248
973,246
973,247
974,253
975,251
977,250
978,112
981,249
981,88
982,252
984,248
984,246
984,253
985,247
986,251
989,112
992,250
992,88
992,249
994,252
994,253
995,246
996,248
997,247
998,251
1000,112
1002,88
1004,249
1005,253
1006,250
1007,246
1007,252
1008,247
1009,248
1009,251
1011,112
1013,88
1015,253
1015,249
1018,246
1019,252
1020,247
1020,250
1020,251
1021,248
1022,112
1024,88
1025,253
1027,249
1029,246
1031,251
1032,247
1032,252
1033,248
1033,112
1034,250
1035,88
1035,253
1038,249
1040,246
1043,251
1043,247
1044,252
1045,112
1045,253
1045,88
1045,248
1049,250
1049,249
1051,246
1054,251
1055,247
1055,253
1056,112
1056,88
1057,252
1058,248
1061,249
1063,246
1063,250
1065,251
1065,253
1067,88
1067,247
1067,112
1069,252
1070,248
1072,249
1074,246
1075,253
1077,251
1077,250
1077,88
1078,112
1078,247
1082,252
1082,248
1083,249
1085,246
1085,253
1088,251
1088,88
1089,112
1090,247
1091,250
1094,252
1094,248
1095,249
1096,253
1096,246
1099,88
1099,251
1100,112
1102,247
1106,250
1106,253
1106,249
1106,248
1107,252
1107,246
1109,88
1110,251
1111,112
1113,247
1116,253
1118,249
1118,246
1119,248
1119,252
1120,250
1120,88
1122,251
1122,112
1125,247
1126,253
1129,249
1130,246
1131,88
1131,248
1132,252
1133,251
1133,112
1134,250
1136,253
1137,247
1140,249
1141,246
1141,88
1143,248
1144,252
1144,251
1144,112
1146,253
1148,250
1148,247
1152,249
1152,88
1152,246
1155,248
1155,251
1155,112
1156,253
1157,252
1160,247
1162,250
1163,88
1163,249
1163,246
1166,253
1167,112
1167,251
1168,248
1169,252
1172,247
1173,88
1174,249
1174,246
1176,253
1177,250
1178,112
1178,251
1180,248
1182,252
1184,247
1184,88
1186,246
1186,249
1186,253
1189,112
1189,251
1191,250
1192,248
1194,252
1195,88
1195,247
1196,253
1197,246
1197,249
1200,112
1201,251
1204,248
1205,250
1205,88
1207,252
1207,253
1207,247
1208,246
1208,249
1211,112
1212,251
1216,88
1216,248
1217,253
1219,247
1219,252
1219,246
1219,250
1220,249
1222,112
1223,251
1227,253
1227,88
1229,248
1230,247
1230,246
1231,249
1231,252
1233,112
1234,250
1234,251
1237,253
1238,88
1241,248
1242,246
1242,247
1243,249
1244,252
1244,112
1246,251
1247,253
1248,250
1248,88
1253,246
1253,248
1254,247
1254,249
1255,112
1256,252
1257,251
1257,253
1259,88
1262,250
1264,246
1265,248
1265,249
1265,247
1266,112
1267,253
1268,251
1269,252
1269,88
1275,246
1276,250
1277,249
1277,253
1277,247
1277,248
1277,112
1279,251
1280,88
1281,252
1286,246
1287,253
1288,249
1289,112
1289,247
1290,248
1291,250
1291,251
1291,88
1294,252
1297,253
1298,246
1299,249
1300,112
1300,247
1301,88
1302,248
1302,251
1305,250
1306,252
1307,253
1309,246
1311,112
1311,249
1312,247
1312,88
1313,251
1314,248
1317,253
1319,252
1319,250
1320,246
1322,112
1322,249
1323,88
1324,247
1324,251
1326,248
1328,253
1331,252
1331,246
1333,112
1333,250
1333,88
1334,249
1336,247
1336,251
1338,253
1338,248
1342,246
1344,252
1344,112
1344,88
1345,249
1347,251
1347,247
1348,250
1348,253
1351,248
1354,246
1355,88
1355,112
1356,252
1356,249
1358,253
1358,251
1359,247
1362,250
1363,248
1365,246
1365,88
1366,112
1368,249
1368,253
1369,252
1370,251
1371,247
1375,248
1376,246
1376,250
1376,88
1377,112
1378,253
1379,249
1381,251
1381,252
1382,247
1387,88
1387,246
1387,248
1388,253
1388,112
1390,250
1390,249
1392,251
1393,252
1394,247
1397,88
1398,246
1398,253
1399,248
1399,112
1402,249
1403,251
1404,250
1406,247
1406,252
1408,88
1409,253
1410,246
1410,112
1412,248
1414,249
1415,251
1417,247
1418,252
1419,250
1419,253
1419,88
1421,246
1422,112
1424,248
1425,249
1426,251
1429,253
1429,247
1429,88
1431,252
1432,246
1433,112
1433,250
1436,249
1436,248
1437,251
1439,253
1440,88
1441,247
1443,246
1443,252
1444,112
1447,250
1447,249
1448,248
1448,251
1449,253
1451,88
1452,247
1454,246
1455,112
1456,252
1459,249
1459,253
1460,251
1460,248
1461,250
1461,88
1464,247
1465,246
1466,112
1468,252
1469,253
1470,249
1471,251
1472,88
1473,248
1476,250
1476,247
1477,246
1477,112
1479,253
1481,252
1481,249
1482,251
1483,88
1485,248
1488,247
1488,246
1488,112
1489,253
1490,250
1493,249
1493,252
1493,88
1494,251
1497,248
1499,246
1499,112
1499,247
1500,253
1504,250
1504,88
1504,249
1505,251
1506,252
1509,248
1510,253
1510,112
1510,246
1511,247
1515,88
1516,249
1516,251
1518,250
1518,252
1520,253
1521,112
1522,246
1522,248
1523,247
1526,88
1527,249
1528,251
1530,253
1531,252
1532,112
1532,250
1533,246
1534,248
1534,247
1536,88
1538,249
1539,251
1540,253
1543,252
1544,112
1544,246
1546,248
1546,247
1547,250
1547,88
1550,249
1550,251
1550,253
1555,112
1555,246
1556,252
1558,88
1558,247
1558,248
1560,253
1561,250
1561,249
1561,251
1566,112
1566,246
1568,252
1568,88
1569,247
1570,253
1570,248
1572,249
1573,251
1575,250
1577,112
1578,246
1579,88
1580,253
1581,252
1581,247
1583,248
1584,251
1584,249
1588,112
1589,246
1590,250
1590,88
1591,253
1593,247
1593,252
1595,248
1595,251
1595,249
1599,112
1600,246
1600,88
1601,253
1604,250
1605,247
1606,252
1606,251
1607,249
1607,248
1610,112
1611,253
1611,88
1611,246
1616,247
1618,251
1618,250
1618,249
1618,252
1619,248
1621,253
1621,112
1622,88
1622,246
1628,247
1629,251
1629,249
1631,252
1631,253
1632,248
1632,250
1632,88
1632,112
1634,246
1640,247
1640,251
1641,249
1641,253
1643,88
1643,252
1644,112
1644,248
1645,246
1646,250
1651,253
1651,247
1652,251
1652,249
1654,88
1655,112
1656,252
1656,248
1656,246
1661,250
1661,253
1663,251
1663,247
1664,249
1664,88
1666,112
1667,246
1668,252
1668,248
1672,253
1674,251
1675,247
1675,250
1675,249
1675,88
1677,112
1678,246
1680,248
1681,252
1682,253
1685,251
1686,88
1686,249
1686,247
1688,112
1689,250
1690,246
1692,253
1693,248
1693,252
1696,88
1697,251
1698,249
1698,247
1699,112
1701,246
1702,253
1703,250
1705,248
1705,252
1707,88
1708,251
1709,249
1710,247
1710,112
1712,253
1712,246
1717,248
1718,250
1718,88
1718,252
1719,251
1720,249
1721,112
1721,247
1722,253
1723,246
1729,88
1729,248
1731,252
1731,251
1732,249
1732,250
1732,112
1732,253
1733,247
1734,246
1739,88
1741,248
1742,251
1742,253
1743,252
1743,249
1743,112
1745,247
1745,246
1746,250
1750,88
1752,253
1753,251
1753,248
1754,112
1754,249
1755,252
1756,247
1757,246
1760,250
1760,88
1762,253
1764,251
1765,112
1766,248
1766,249
1768,252
1768,246
1768,247
1771,88
1772,253
1774,250
1776,251
1776,112
1777,249
1778,248
1779,246
1780,247
1780,252
1782,88
1783,253
1787,251
1787,112
1788,249
1789,250
1790,248
1790,246
1792,247
1792,88
1793,253
1793,252
1798,251
1798,112
1800,249
1801,246
1802,248
1803,253
1803,250
1803,88
1803,247
1806,252
1809,251
1810,112
1811,249
1813,246
1813,253
1814,88
1814,248
1815,247
1817,250
1818,252
1820,251
1821,112
1822,249
1823,253
1824,246
1824,88
1827,247
1827,248
1830,252
1831,250
1832,112
1832,251
1833,253
1834,249
1835,246
1835,88
1838,247
1839,248
1843,252
1843,112
1843,253
1843,251
1845,249
1845,250
1846,88
1846,246
1850,247
1851,248
1853,253
1854,112
1854,251
1855,252
1856,88
1857,249
1857,246
1860,250
1862,247
1863,253
1863,248
1865,112
1866,251
1867,88
1867,252
1868,249
1868,246
1873,253
1873,247
1874,250
1875,248
1876,112
1877,251
1878,88
1879,249
1880,246
1880,252
1883,253
1885,247
1887,112
1888,248
1888,250
1888,251
1888,88
1891,249
1891,246
1892,252
1893,253
1897,247
1898,112
1899,88
1899,251
1900,248
1902,246
1902,249
1902,250
1903,253
1905,252
1908,247
1909,112
1910,88
1911,251
1912,248
1913,246
1913,249
1913,253
1916,250
1917,252
1920,247
1920,88
1920,112
1922,251
1923,253
1924,248
1924,246
1925,249
1930,252
1931,250
1931,88
1931,112
1932,247
1933,251
1934,253
1935,246
1936,249
1936,248
1942,88
1942,252
1943,112
1943,247
1944,253
1944,251
1945,250
1947,246
1947,249
1949,248
1952,88
1954,112
1954,253
1955,252
1955,247
1956,251
1958,246
1959,249
1959,250
1961,248
1963,88
1964,253
1965,112
1967,247
1967,251
1967,252
1969,246
1970,249
1973,248
1973,250
1974,88
1974,253
1976,112
1978,251
1978,247
1980,252
1980,246
1982,249
1984,253
1984,88
1985,248
1987,112
1988,250
1989,251
1990,247
1991,246
1992,252
1993,249
1994,253
1995,88
1997,248
1998,112
2001,251
2002,250
2002,247
2003,246
2004,253
2004,249
2005,252
2006,88
2009,112
2010,248
2012,251
2014,247
2014,246
2014,253
2016,249
2016,250
2016,88
2017,252
2020,112
2022,248
2023,251
2024,253
2025,246
2025,247
2027,88
2027,249
2029,252
2030,250
2031,112
2034,248
2034,251
2035,253
2036,246
2037,247
2038,88
2038,249
2042,252
2042,112
2045,250
2045,253
2046,251
2046,248
2047,246
2049,88
2049,247
2050,249
2053,112
2054,252
2055,253
2057,251
2058,248
2059,246
2059,250
2059,88
2060,247
2061,249
2065,112
2065,253
2067,252
2068,251
2070,88
2070,246
2071,248
2072,247
2072,249
2073,250
2075,253
2076,112
2079,252
2080,251
2080,88
2081,246
2083,248
2084,247
2084,249
2085,253
2087,112
2087,250
2091,251
2091,88
2092,252
2092,246
2095,253
2095,248
2095,249
2095,247
2098,112
2102,250
2102,88
2102,251
2103,246
2104,252
2105,253
2107,249
2107,247
2107,248
2109,112
2112,88
2113,251
2115,246
2115,253
2116,250
2117,252
2118,249
2119,247
2119,248
2120,112
2123,88
2125,251
2125,253
2126,246
2129,252
2129,249
2130,250
2131,247
2131,112
2132,248
2134,88
2135,253
2136,251
2137,246
2141,249
2142,252
2142,112
2142,247
2144,248
2144,250
2144,88
2146,253
2147,251
2148,246
2153,249
2153,112
2154,247
2154,252
2155,88
2156,253
2156,248
2158,250
2158,251
2159,246
2163,249
2164,112
2166,247
2166,88
2166,253
2167,252
2168,248
2170,251
2170,246
2173,250
2175,249
2175,112
2176,253
2176,88
2177,247
2179,252
2181,248
2181,251
2182,246
2186,253
2186,249
2186,112
2187,250
2187,88
2189,247
2192,252
2192,251
2193,248
2193,246
2196,253
2197,249
2198,112
2198,88
2201,247
2201,250
2204,251
2204,246
2204,252
2205,248
2206,253
2208,88
2209,112
2209,249
2212,247
2215,251
2215,246
2215,250
2216,253
2217,252
2217,248
2219,88
2220,112
2220,249
2224,247
2226,251
2226,253
2226,246
2229,252
2230,248
2230,250
2230,88
2231,112
2232,249
2236,247
2237,253
2237,251
2238,246
2240,88
2242,252
2242,248
2242,112
2243,249
2244,250
2247,253
2247,247
2249,251
2249,246
2251,88
2253,112
2254,248
2254,252
2254,249
2257,253
2259,250
2259,247
2260,251
2260,246
2262,88
2264,112
2266,249
2266,248
2267,252
2267,253
2271,247
2271,251
2271,246
2272,88
2272,250
2275,112
2277,253
2277,249
2278,248
2279,252
2283,246
2283,251
2283,247
2283,88
2286,112
2287,250
2287,253
2289,249
2291,248
2292,252
2294,246
2294,88
2294,251
2294,247
2297,253
2297,112
2300,249
2301,250
2303,248
2304,252
2304,88
2305,246
2305,251
2306,247
2307,253
2309,112
2311,249
2315,88
2315,248
2315,250
2316,246
2316,251
2317,252
2317,253
2318,247
2320,112
2323,249
2326,88
2327,248
2327,246
2327,253
2328,251
2329,252
2329,250
2329,247
2331,112
2334,249
2336,88
2337,253
2338,246
2339,251
2339,248
2341,247
2341,252
2342,112
2344,250
2345,249
2347,88
2348,253
2350,246
2350,251
2352,248
2353,247
2353,112
2354,252
2357,249
2358,88
2358,253
2358,250
2361,246
2361,251
2364,248
2364,112
2364,247
2366,252
2368,253
2368,249
2368,88
2372,246
2372,250
2373,251
2375,112
2376,248
2376,247
2378,253
2379,252
2379,88
2380,249
2383,246
2384,251
2386,112
2386,250
2388,247
2388,253
2388,248
2390,88
2391,249
2391,252
2394,246
2395,251
2397,112
2398,253
2400,247
2400,88
2400,248
2401,250
2402,249
2404,252
2406,246
2407,251
2408,253
2408,112
2411,88
2411,247
2413,248
2414,249
2415,250
2416,252
2417,246
2418,251
2418,253
2419,112
2422,88
2423,247
2425,248
2425,249
2428,246
2428,253
2429,252
2429,250
2429,251
2430,112
2432,88
2435,247
2436,249
2437,248
2438,253
2439,246
2440,251
2441,252
2441,112
2443,88
2443,250
2446,247
2448,249
2449,253
2449,248
2450,246
2452,251
2452,112
2454,88
2454,252
2457,250
2458,247
2459,253
2459,249
2462,248
2462,246
2463,251
2464,112
2464,88
2466,252
2469,253
2470,247
2470,249
2472,250
2473,246
2474,248
2474,251
2475,112
2475,88
2479,252
2479,253
2481,247
2482,249
2484,246
2485,251
2486,88
2486,112
2486,248
2486,250
2489,253
2491,252
2493,247
2493,249
2495,246
2496,88
2497,251
2497,112
2498,248
2499,253
2500,250
2504,252
2505,249
2505,247
2506,246
2507,88
2508,112
2508,251
2509,253
2510,248
2514,250
2516,249
2516,252
2516,247
2518,88
2518,246
2519,112
2519,253
2519,251
2523,248
2527,249
2528,247
2528,88
2529,252
2529,250
2529,246
2529,253
2530,112
2531,251
2535,248
2539,249
2539,88
2540,253
2540,247
2540,246
2541,252
2541,112
2542,251
2543,250
2547,248
2550,253
2550,88
2550,249
2551,246
2552,247
2552,112
2553,251
2554,252
2557,250
2559,248
2560,253
2560,88
2562,249
2562,246
2563,247
2563,112
2564,251
2566,252
2570,253
2571,88
2571,250
2571,248
2573,249
2574,246
2574,112
2575,247
2576,251
2579,252
2580,253
2582,88
2584,248
2584,249
2585,246
2586,112
2586,250
2587,247
2587,251
2590,253
2591,252
2592,88
2596,249
2596,248
2596,246
2597,112
2598,251
2598,247
2600,250
2600,253
2603,88
2603,252
2607,249
2607,246
2608,112
2608,248
2610,251
2610,247
2610,253
2613,88
2614,250
2616,252
2618,246
2618,249
2619,112
2620,248
2620,253
2621,251
2622,247
2624,88
2628,250
2628,252
2630,246
2630,249
2630,112
2630,253
2632,251
2632,248
2633,247
2635,88
2641,253
2641,246
2641,252
2641,112
2641,249
2643,250
2643,251
2645,248
2645,247
2645,88
2651,253
2652,246
2652,112
2653,249
2653,252
2655,251
2656,88
2657,247
2657,250
2657,248
2661,253
2663,246
2663,112
2664,249
2666,252
2666,251
2667,88
2668,247
2669,248
2671,253
2671,250
2674,112
2674,246
2675,249
2677,251
2677,88
2678,252
2680,247
2681,253
2681,248
2685,112
2685,250
2686,246
2687,249
2688,88
2688,251
2691,252
2691,253
2692,247
2693,248
2696,112
2697,246
2698,249
2699,88
2700,250
2700,251
2701,253
2703,252
2704,247
2706,248
2707,112
2708,246
2709,88
2709,249
2711,251
2711,253
2714,250
2716,247
2716,252
2718,248
2719,112
2719,246
2720,88
2721,249
2721,253
2722,251
2727,247
2728,250
2728,252
2730,112
2730,248
2730,246
2731,88
2731,253
2732,249
2733,251
2739,247
2741,252
2741,112
2741,253
2741,246
2741,88
2742,250
2742,248
2743,249
2745,251
2751,247
2751,253
2752,112
2752,88
2753,246
2753,252
2755,248
2755,249
2756,251
2757,250
2762,253
2762,247
2763,88
2763,112
2764,246
2766,252
2766,249
2767,248
2767,251
2771,250
2772,253
2774,88
2774,247
2774,112
2775,246
2778,249
2778,252
2779,251
2779,248
2782,253
2784,88
2785,250
2785,112
2786,247
2786,246
2789,249
2790,251
2791,252
2791,248
2792,253
2795,88
2796,112
2797,247
2797,246
2799,250
2800,249
2801,251
2802,253
2803,252
2803,248
2805,88
2807,112
2809,246
2809,247
2812,249
2812,253
2813,251
2813,250
2816,252
2816,248
2816,88
2818,112
2820,246
2821,247
2822,253
2823,249
2824,251
2827,88
2828,250
2828,248
2828,252
2830,112
2831,246
2832,253
2833,247
2835,249
2835,251
2837,88
2840,248
2841,252
2841,112
2842,250
2842,246
2842,253
2844,247
2846,249
2846,251
2848,88
2852,112
2852,248
2852,253
2853,252
2853,246
2856,247
2856,250
2857,249
2858,251
2859,88
2863,253
2863,112
2865,246
2865,248
2866,252
2867,247
2869,249
2869,251
2870,88
2870,250
2873,253
2874,112
2876,246
2877,248
2878,252
2879,247
2880,249
2880,88
2880,251
2883,253
2885,250
2885,112
2887,246
2889,248
2891,252
2891,88
2891,247
2891,249
2892,251
2893,253
2896,112
2898,246
2899,250
2901,248
2902,88
2903,247
2903,249
2903,251
2903,253
2903,252
2907,112
2909,246
2912,88
2913,253
2913,250
2913,248
2914,251
2914,249
2914,247
2915,252
2918,112
2920,246
2923,88
2923,253
2925,251
2926,249
2926,248
2926,247
2927,250
2928,252
2929,112
2932,246
2933,253
2934,88
2937,251
2937,249
2938,247
2938,248
2940,252
2940,112
2942,250
2943,246
2943,253
2944,88
2948,251
2948,249
2949,247
2950,248
2951,112
2953,252
2953,253
2954,246
2955,88
2956,250
2959,251
2960,249
2962,247
2962,248
2963,112
2963,253
2965,246
2965,252
2965,88
2970,250
2970,251
2971,249
2973,247
2974,253
2974,112
2974,248
2976,88
2976,246
2978,252
2982,251
2982,249
2984,253
2984,250
2984,247
2985,112
2986,248
2987,88
2988,246
2990,252
2993,251
2994,249
2994,253
2996,112
2996,247
2998,88
2998,250
2999,248
2999,246
3003,252
3004,253
3004,251
3005,249
3007,112
3008,247
3008,88
3010,246
3011,248
3013,250
3014,253
3015,252
3016,251
3016,249
3018,112
3019,88
3019,247
3021,246
3023,248
3024,253
3027,251
3027,250
3028,252
3028,249
3029,112
3030,88
3031,247
3032,246
3034,253
3035,248
3038,251
3039,249
3040,112
3040,88
3040,252
3041,250
3043,247
3043,246
3044,253
3047,248
3049,251
3050,249
3051,88
3051,112
3053,252
3054,253
3055,247
3055,246
3055,250
3060,248
3061,251
3062,88
3062,249
3062,112
3064,253
3065,252
3066,246
3066,247
3070,250
3072,251
3072,248
3072,88
3073,249
3073,112
3075,253
3077,246
3078,252
3078,247
3083,88
3083,251
3084,250
3084,248
3085,112
3085,249
3085,253
3088,246
3090,247
3090,252
3094,88
3094,251
3095,253
3096,112
3096,249
3096,248
3098,250
3099,246
3102,247
3103,252
3104,88
3105,253
3106,251
3107,112
3107,249
3108,248
3111,246
3112,250
3113,247
3115,253
3115,88
3115,252
3117,251
3118,112
3119,249
3121,248
3122,246
3125,247
3125,253
3126,88
3127,250
3128,252
3128,251
3129,112
3130,249
3133,248
3133,246
3135,253
3136,88
3136,247
3140,251
3140,112
3140,252
3141,250
3141,249
3144,246
3145,248
3145,253
3147,88
3148,247
3151,251
3151,112
3153,252
3153,249
3155,250
3155,246
3155,253
3157,248
3158,88
3160,247
3162,251
3162,112
3164,249
3165,252
3165,253
3166,246
3168,88
3169,250
3170,248
3172,247
3173,112
3173,251
3176,253
3176,249
3178,252
3178,246
3179,88
3182,248
3183,247
3184,250
3184,112
3185,251
3186,253
3187,249
3189,246
3190,88
3190,252
3194,248
3195,247
3195,112
3196,253
3196,251
3198,250
3198,249
3200,246
3200,88
3202,252
3206,253
3206,248
3207,112
3207,247
3208,251
3210,249
3211,88
3211,246
3212,250
3215,252
3216,253
3218,112
3218,247
3218,248
3218,251
3221,249
3222,88
3222,246
3226,253
3226,250
3227,252
3229,112
3230,251
3230,247
3231,248
3232,88
3232,249
3234,246
3236,253
3240,112
3240,252
3241,250
3241,251
3242,247
3243,248
3243,88
3244,249
3245,246
3246,253
3251,112
3252,252
3252,251
3253,247
3254,88
3255,250
3255,248
3255,249
3256,246
3256,253
3262,112
3264,251
3264,88
3265,252
3265,247
3266,253
3267,249
3267,248
3267,246
3269,250
3273,112
3275,251
3275,88
3277,253
3277,247
3277,252
3278,249
3278,246
3279,248
3283,250
3284,112
3286,88
3286,251
3287,253
3288,247
3289,249
3289,246
3290,252
3291,248
3295,112
3296,88
3297,253
3297,251
3298,250
3300,247
3301,249
3301,246
3302,252
3304,248
3306,112
3307,253
3307,88
3309,251
3312,247
3312,250
3312,246
3313,249
3315,252
3316,248
3317,253
3317,112
3318,88
3320,251
3323,246
3323,249
3323,247
3326,250
3327,253
3327,252
3328,248
3328,112
3328,88
3331,251
3334,246
3335,249
3335,247
3337,253
3339,88
3339,112
3339,252
3340,250
3340,248
3342,251
3345,246
3346,249
3347,247
3347,253
3350,88
3351,112
3352,252
3353,248
3354,251
3354,250
3357,246
3357,253
3357,249
3358,247
3360,88
3362,112
3365,252
3365,248
3365,251
3367,253
3368,246
3369,249
3369,250
3370,247
3371,88
3373,112
3376,251
3377,248
3377,252
3377,253
3379,246
3380,249
3382,88
3382,247
3383,250
3384,112
3387,251
3388,253
3389,248
3389,252
3390,246
3391,249
3392,88
3394,247
3395,112
3397,250
3398,253
3399,251
3401,248
3401,246
3402,252
3403,249
3403,88
3405,247
3406,112
3408,253
3410,251
3411,250
3413,246
3413,248
3414,88
3414,249
3414,252
3417,112
3417,247
3418,253
3421,251
3424,246
3424,88
3426,249
3426,248
3426,250
3427,252
3428,253
3428,112
3429,247
3432,251
3435,246
3435,88
3437,249
3438,248
3438,253
3439,112
3439,252
3440,250
3440,247
3444,251
3446,88
3446,246
3448,253
3448,249
3450,248
3450,112
3452,252
3452,247
3454,250
3455,251
3456,88
3457,246
3458,253
3460,249
3461,112
3462,248
3464,247
3464,252
3466,251
3467,88
3468,253
3468,250
3468,246
3471,249
3473,112
3474,248
3475,247
3477,252
3477,251
3478,88
3478,253
3480,246
