timestamp,neuron
18436,247
18436,88
18439,248
18439,253
18440,249
18442,252
18444,246
18444,250
18446,251
18447,88
18447,247
18449,253
18451,248
18451,249
18454,252
18455,246
18457,251
18458,88
18458,250
18459,247
18460,253
18463,249
18463,248
18466,246
18467,252
18468,251
18469,88
18470,253
18471,247
18473,250
18474,249
18476,248
18478,246
18480,88
18480,252
18480,251
18480,253
18483,247
18486,249
18487,250
18488,248
18489,246
18490,253
18490,88
18491,251
18492,252
18494,247
18497,249
18500,248
18500,246
18501,253
18501,88
18502,250
18503,251
18505,252
18506,247
18509,249
18511,253
18512,246
18512,88
18513,248
18514,251
18516,250
18517,252
18518,247
18520,249
18521,253
18523,88
18523,246
18525,248
18525,251
18530,247
18530,252
18530,250
18531,253
18532,249
18534,88
18534,246
18537,251
18537,248
18541,253
18542,247
18543,252
18543,249
18544,88
18545,250
18546,246
18548,251
18550,248
18551,253
18553,247
18555,249
18555,252
18555,88
18557,246
18559,250
18560,251
18562,253
18562,248
18565,247
18566,88
18566,249
18568,252
18568,246
18571,251
18572,253
18573,250
18574,248
18577,88
18577,247
18578,249
18580,246
18580,252
18582,253
18582,251
18587,248
18588,88
18588,250
18589,247
18589,249
18591,246
18592,253
18593,252
18594,251
18598,88
18599,248
18601,249
18601,247
18602,250
18602,246
18603,253
18605,251
18606,252
18609,88
18611,248
18612,249
18613,247
18613,253
18614,246
18617,250
18617,251
18618,252
18620,88
18623,253
18624,249
18624,248
