timestamp,neuron
2464,249
2464,248
2464,88
2467,252
2469,253
2471,250
2473,247
2474,251
2474,246
2475,88
2475,249
2476,248
2479,253
2479,252
2485,250
2485,251
2485,247
2485,246
2485,88
2486,249
2488,248
2489,253
2492,252
2496,88
2497,251
2497,246
2497,247
2498,249
2499,250
2500,253
2500,248
2504,252
2507,88
2508,246
2508,251
2509,247
2509,249
2510,253
2513,248
2514,250
2517,252
2518,88
2519,246
2519,251
2520,253
2521,247
2521,249
2525,248
2528,250
2529,88
2530,252
2530,253
2531,246
2531,251
2532,249
2532,247
2537,248
2539,88
2540,253
2542,246
2542,251
2542,252
2542,250
2544,249
2544,247
2550,248
2550,88
2550,253
2553,246
2553,251
2555,252
2555,249
2556,247
2557,250
2561,253
2561,88
2562,248
2564,246
2565,251
2567,249
2567,252
2568,247
2571,253
2571,250
2572,88
2574,248
2576,246
2576,251
2578,249
2580,247
2580,252
2581,253
2582,88
2585,250
2586,248
2587,246
2587,251
2590,249
2591,253
2591,247
2592,252
2593,88
2598,246
2599,248
2599,251
2600,250
2601,249
2601,253
2603,247
2604,88
2605,252
2609,246
2610,251
2611,248
2612,253
2612,249
2614,250
2615,88
2615,247
2618,252
2621,246
2622,251
2622,253
2623,248
2624,249
2626,88
2627,247
2628,250
2630,252
2632,246
2632,253
2633,251
2635,249
2636,248
2636,88
2638,247
2642,253
2643,250
2643,252
2643,246
2644,251
2647,249
2647,88
2648,248
2650,247
2653,253
2655,246
2655,252
2656,251
2657,250
2658,88
2658,249
2660,248
2662,247
2663,253
2666,246
2667,251
2668,252
2669,88
2670,249
2671,250
2673,248
2673,253
2674,247
2677,246
2678,251
2680,88
2681,252
2681,249
2683,253
2685,248
2686,247
2686,250
2689,246
2690,251
2690,88
2693,249
2693,252
2693,253
2697,248
2697,247
2700,246
2700,250
2701,88
2701,251
2704,253
2704,249
2706,252
2709,247
2710,248
2711,246
2712,88
2713,251
2714,253
2714,250
2716,249
2718,252
2721,247
2722,248
2723,246
2723,88
2724,251
2724,253
2727,249
2729,250
2731,252
2733,247
2733,88
2734,246
2734,253
2734,248
2735,251
2739,249
2743,250
2743,252
2744,88
2744,253
2744,247
2745,246
2747,248
2747,251
2750,249
2755,253
2755,88
2756,252
2756,247
2756,246
2757,250
2758,251
2759,248
2762,249
2765,253
2766,88
2768,246
2768,247
2769,252
2769,251
2771,248
2772,250
2773,249
2775,253
2777,88
2779,246
2780,247
2781,251
2781,252
2784,248
2784,249
2785,253
2786,250
2787,88
2790,246
2792,247
2792,251
2794,252
2795,253
2796,248
2796,249
2798,88
2800,250
2802,246
2803,247
2803,251
2806,253
2806,252
2807,249
2808,248
2809,88
2813,246
2815,250
2815,251
2815,247
2816,253
2819,249
2819,252
2820,88
2821,248
2824,246
2826,253
2826,251
2827,247
2829,250
2830,249
2831,88
2832,252
2833,248
2835,246
2836,253
2838,251
2839,247
2841,88
2842,249
2843,250
2844,252
2845,248
2846,253
2847,246
2849,251
2851,247
2852,88
2853,249
2857,253
2857,252
2858,248
2858,250
2858,246
2860,251
2862,247
2863,88
2865,249
2867,253
2869,246
2869,252
2870,248
2872,251
2872,250
2874,88
2874,247
2876,249
2877,253
2881,246
2882,252
2882,248
2883,251
2885,88
2886,247
2886,250
2887,253
2888,249
2892,246
2894,251
2894,248
2895,252
2895,88
2897,253
2898,247
2899,249
2901,250
2903,246
2906,251
2906,88
2907,248
2907,252
2908,253
2909,247
2911,249
2914,246
2915,250
2917,88
2917,251
2918,253
2919,248
2920,252
2921,247
2922,249
2926,246
2928,88
2928,253
2928,251
2930,250
2931,248
2932,252
2933,247
2934,249
2937,246
2938,253
2939,88
2940,251
2944,248
2944,250
2945,247
2945,252
2945,249
2948,246
2948,253
2949,88
2951,251
2956,248
2956,249
2957,247
2958,252
2958,250
2959,253
2960,246
2960,88
2963,251
2968,249
2968,248
2968,247
2969,253
2970,252
2971,88
2971,246
2972,250
2974,251
2979,253
2979,249
2980,247
2981,248
2982,88
2982,246
2983,252
2985,251
2987,250
2989,253
2991,249
2992,247
2992,88
2993,248
2993,246
2995,252
2997,251
2999,253
3001,250
3002,249
3003,88
3004,247
3005,246
3005,248
3008,252
3008,251
3010,253
3014,249
3014,88
3016,247
3016,250
3016,246
3018,248
3019,251
3020,253
3020,252
3025,88
3025,249
3027,246
3027,247
3030,248
3030,250
3030,253
3031,251
3033,252
3036,88
3037,249
3039,246
3039,247
3040,253
3042,251
3042,248
3044,250
3046,252
3046,88
3048,249
3050,246
3050,253
3051,247
3053,251
3055,248
3057,88
3058,252
3059,250
3060,249
3061,253
3061,246
3063,247
3065,251
3067,248
3068,88
3071,252
3071,253
3071,249
3073,246
3073,250
3075,247
3076,251
3079,88
3079,248
3081,253
3083,249
3083,252
3084,246
3086,247
3087,250
3087,251
3089,88
3091,253
3092,248
3094,249
3095,246
3096,252
3098,247
3099,251
3100,88
3101,253
3102,250
3104,248
3106,249
3106,246
3108,252
3110,247
3110,251
3111,88
3111,253
3116,250
3116,248
3117,249
3118,246
3121,252
3122,251
3122,253
3122,247
3122,88
3128,248
3129,249
3129,246
3130,250
3132,253
3133,88
3133,251
3134,247
3134,252
3140,249
3140,246
3141,248
3142,253
3143,88
3144,251
3145,250
3145,247
3146,252
3151,249
3152,246
3152,253
3153,248
3154,88
3156,251
3157,247
3159,252
3159,250
3162,253
3163,246
3163,249
3165,88
3165,248
3167,251
3169,247
3171,252
3172,253
3173,250
3174,246
3174,249
3176,88
3178,248
3178,251
3181,247
3183,253
3184,252
3185,246
3186,249
3187,88
3188,250
3190,251
3190,248
3192,247
3193,253
3196,252
3197,246
3197,249
3197,88
3201,251
3202,250
3202,248
3203,253
3204,247
3208,246
3208,88
3209,249
3209,252
3212,251
3213,253
3214,248
3216,247
3216,250
3219,88
3219,246
3220,249
3222,252
3223,253
3224,251
3227,248
3228,247
3230,88
3230,246
3231,250
3232,249
3234,253
3234,252
3235,251
3239,248
3240,247
3240,88
3242,246
3243,249
3244,253
3245,250
3247,251
3247,252
3251,88
3251,247
3251,248
3253,246
3254,253
3255,249
3258,251
3259,250
3259,252
3262,88
3263,247
3264,248
3264,253
3264,246
3266,249
3269,251
3272,252
3273,88
3274,250
3274,253
3275,247
3276,246
3276,248
3278,249
3281,251
3284,88
3284,253
3285,252
3287,247
3287,246
3288,250
3288,248
3289,249
3292,251
3294,88
3295,253
3297,252
3298,246
3299,247
3300,249
3301,248
3303,250
3303,251
3305,253
3305,88
3310,246
3310,252
3310,247
3312,249
3313,248
3315,251
3315,253
3316,88
3317,250
3321,246
3322,247
3322,252
3323,249
3325,253
3325,248
3326,251
3327,88
3331,250
3332,246
3334,247
3335,249
3335,252
3335,253
3338,251
3338,248
3338,88
3344,246
3346,250
3346,253
3346,247
3346,249
3348,252
3348,88
3349,251
3350,248
3355,246
3356,253
3358,247
3358,249
3359,88
3360,250
3360,252
3360,251
3362,248
3366,253
3366,246
3369,247
3369,249
3370,88
3372,251
3373,252
3374,250
3375,248
3376,253
3377,246
3381,249
3381,88
3381,247
3383,251
3385,252
3386,253
3387,248
3389,250
3389,246
3392,88
3392,249
3393,247
3394,251
3397,253
3398,252
3399,248
3400,246
3403,88
3403,250
3404,249
3405,247
3406,251
3407,253
3411,252
3411,246
3411,248
3413,88
3415,249
3416,247
3417,253
3417,251
3417,250
3423,246
3423,252
3424,248
3424,88
3427,249
3427,253
3428,247
3429,251
3432,250
3434,246
3435,88
3436,252
3436,248
3437,253
3438,249
3440,251
3440,247
3445,246
3446,88
3446,250
3447,253
3448,248
3448,252
3450,249
3451,251
3452,247
3456,246
3456,88
3458,253
3460,250
3461,248
3461,252
3462,249
3463,251
3464,247
3467,88
3468,246
3468,253
3473,249
3473,248
3473,252
3474,251
3475,250
3475,247
3478,88
3478,253
3479,246
3484,249
3485,248
3485,251
3486,252
3487,247
3488,253
3489,88
3489,250
3490,246
3496,249
3497,251
3497,248
3498,253
3499,252
3499,247
3500,88
3502,246
3503,250
3507,249
3508,251
3509,253
3510,248
3510,88
3511,247
3511,252
3513,246
3518,250
3519,249
3519,253
3519,251
3521,88
3522,248
3523,247
3524,252
3524,246
3529,253
3530,249
3531,251
3532,88
3532,250
3534,247
3534,248
3535,246
3536,252
3539,253
3542,249
3542,251
3543,88
3546,247
3546,250
3547,248
3547,246
3549,252
3549,253
3553,249
3553,251
3553,88
3558,247
3558,246
3559,248
3560,253
3561,250
3562,252
3564,88
3564,249
3565,251
3569,246
3570,247
3570,253
3571,248
3574,252
3575,88
3575,250
3576,249
3576,251
3580,253
3581,246
3582,247
3584,248
3586,88
3587,252
3587,249
3588,251
3589,250
3590,253
3592,246
3593,247
3596,248
3597,88
3599,249
3599,251
3599,252
3600,253
3603,246
3604,250
3605,247
3607,88
3608,248
3610,251
3610,249
3610,253
3612,252
3615,246
3617,247
3618,250
3618,88
3620,248
3621,253
3622,251
3622,249
3625,252
3626,246
3629,247
3629,88
3631,253
3633,250
3633,248
3633,251
3633,249
3637,246
3637,252
3640,88
3641,247
3641,253
3644,251
3645,249
3645,248
3647,250
3648,246
3650,252
3651,88
3651,253
3652,247
3656,251
3656,249
3657,248
3660,246
3661,250
3661,88
3661,253
3662,252
3664,247
3667,251
3668,249
3670,248
3671,246
3672,253
3672,88
3675,252
3676,250
3676,247
3679,251
3679,249
3682,253
3682,248
3682,246
3683,88
3688,252
3688,247
3690,250
3690,251
3691,249
3692,253
3694,246
3694,88
3694,248
3699,247
3700,252
3701,251
3702,249
3702,253
3704,250
3705,88
3705,246
3706,248
3711,247
3712,253
3713,251
3713,252
3714,249
3715,88
3716,246
3719,250
3719,248
3723,253
3723,247
3724,251
3725,249
3725,252
3726,88
3727,246
3731,248
3733,253
3733,250
3735,247
3735,251
3737,249
3737,88
3738,252
3739,246
3743,253
3743,248
3747,247
3747,251
3747,250
3748,88
3748,249
3750,246
3751,252
3753,253
3756,248
3758,251
3758,247
3759,88
3760,249
3761,246
3762,250
3763,252
3763,253
3768,248
3769,88
3770,251
3770,247
3771,249
3773,246
3774,253
3776,252
3776,250
3780,88
3780,248
3781,251
3782,247
3782,249
3784,253
3784,246
3788,252
3790,250
3791,88
3792,251
3793,248
3794,247
3794,249
3794,253
3795,246
3801,252
3802,88
3804,251
3804,253
3805,250
3805,248
3805,249
3806,247
3807,246
3813,88
3814,252
3815,253
3815,251
3817,249
3817,247
3818,248
3818,246
3819,250
3823,88
3825,253
3826,252
3827,251
3828,249
3829,246
3829,247
3830,248
3834,250
3834,88
3835,253
3838,251
3839,252
3840,249
3841,246
3841,247
3842,248
3845,88
3845,253
3848,250
3849,251
3851,249
3851,252
3852,246
3853,247
