timestamp,neuron
565,253
565,112
567,246
568,88
570,252
571,251
572,247
573,249
573,250
575,248
575,253
576,112
579,246
579,88
582,252
582,251
583,247
584,249
585,253
587,248
587,250
587,112
589,88
590,246
594,251
595,252
595,253
595,247
595,249
598,112
599,248
600,88
601,246
601,250
605,251
605,253
607,249
607,247
607,252
609,112
611,88
611,248
612,246
615,253
616,250
616,251
618,249
619,247
620,252
621,112
622,88
624,246
624,248
625,253
628,251
630,249
630,250
630,247
632,112
632,252
632,88
635,246
636,253
636,248
639,251
641,249
642,247
643,112
643,88
644,250
645,252
646,253
646,246
648,248
650,251
653,249
654,247
654,88
654,112
656,253
657,252
657,246
659,250
661,248
662,251
664,249
665,88
665,112
666,247
666,253
669,246
670,252
673,248
673,250
673,251
675,249
676,88
676,112
676,253
677,247
680,246
682,252
684,251
685,248
686,88
687,253
687,249
687,250
688,112
689,247
691,246
695,252
696,251
697,253
697,88
697,248
698,249
699,112
701,247
702,250
702,246
707,253
707,251
707,252
708,88
710,248
710,249
710,112
713,247
714,246
716,250
717,253
718,251
719,88
720,252
721,112
721,249
722,248
725,247
725,246
727,253
729,88
730,251
730,250
732,112
732,252
733,249
734,248
736,246
736,247
737,253
740,88
741,251
743,112
744,249
745,250
745,252
746,248
747,246
748,253
748,247
751,88
752,251
755,112
756,249
758,252
758,253
759,248
759,246
759,250
760,247
762,88
764,251
766,112
767,249
768,253
770,246
770,252
771,248
772,247
772,88
773,250
775,251
777,112
778,253
779,249
781,246
783,252
783,88
783,248
783,247
787,251
788,250
788,112
788,253
790,249
793,246
794,88
795,247
795,252
796,248
798,251
799,253
799,112
802,249
802,250
804,246
805,88
807,247
808,252
808,248
809,253
809,251
810,112
813,249
815,246
816,88
816,250
819,247
819,253
820,248
820,252
821,251
822,112
824,249
826,88
826,246
829,253
830,247
831,250
832,251
832,248
833,112
833,252
836,249
837,88
838,246
839,253
842,247
843,251
844,112
845,248
845,250
845,252
847,249
848,88
849,246
850,253
854,247
855,251
855,112
857,248
858,252
859,88
859,249
859,250
860,253
860,246
866,247
866,251
866,112
869,248
869,88
870,253
870,249
871,252
872,246
874,250
877,112
877,251
878,247
880,253
880,88
882,248
882,249
883,246
883,252
888,250
889,112
889,251
889,247
890,253
891,88
893,249
894,248
894,246
896,252
900,112
900,251
900,253
901,247
902,88
902,250
905,249
905,246
906,248
908,252
911,253
911,112
912,251
912,88
913,247
916,249
917,250
917,246
919,248
921,252
921,253
922,112
923,251
923,88
925,247
928,249
928,246
931,248
931,250
931,253
933,112
933,252
934,88
934,251
936,247
939,249
939,246
941,253
943,248
944,112
945,88
945,250
946,251
946,252
948,247
950,249
950,246
951,253
955,248
955,88
956,112
957,251
958,252
959,250
960,247
961,253
962,246
962,249
966,88
967,112
967,248
968,251
971,252
971,247
972,253
973,246
973,249
974,250
977,88
978,112
980,251
980,248
982,253
983,247
983,252
984,246
985,249
988,88
988,250
989,112
991,251
992,253
992,248
995,247
995,246
996,252
996,249
999,88
1000,112
1002,253
1002,251
1002,250
1004,248
1007,246
1007,247
1008,249
1008,252
1009,88
1011,112
1012,253
1014,251
1016,248
1017,250
1018,246
1018,247
1019,249
1020,88
1021,252
1022,253
1022,112
1025,251
1029,248
1029,246
1030,247
1031,249
1031,88
1031,250
1033,253
1034,252
1034,112
1036,251
1040,246
1041,248
1042,88
1042,249
1042,247
1043,253
1045,112
1045,250
1046,252
1048,251
1052,246
1052,88
1053,253
1053,248
1053,249
1054,247
1056,112
1059,252
1059,251
1060,250
1063,253
1063,246
1063,88
1065,249
1066,247
1066,248
1067,112
1070,251
1071,252
1073,253
1074,250
1074,88
1074,246
1076,249
1077,247
1078,248
1078,112
1082,251
1083,253
1084,252
1085,88
1086,246
1088,249
1088,250
1089,247
1089,112
1090,248
1093,251
1094,253
1096,88
1096,252
1097,246
1099,249
1101,112
1101,247
1103,248
1103,250
1104,253
1104,251
1106,88
1108,246
1109,252
1111,249
1112,112
1113,247
1114,253
1115,248
1116,251
1117,250
1117,88
1119,246
1121,252
1122,249
1123,112
1124,253
1124,247
1127,251
1127,248
1128,88
1131,246
1131,250
1133,249
1134,252
1134,112
1134,253
1136,247
1138,251
1139,88
1139,248
1142,246
1144,253
1145,249
1145,112
1145,250
1147,252
1148,247
1149,88
1150,251
1152,248
1153,246
1154,253
1156,249
1156,112
1159,252
1160,247
1160,250
1160,88
1161,251
1164,248
1164,246
1165,253
1167,112
1168,249
1171,88
1171,247
1172,252
1172,251
1174,250
1175,253
1176,246
1176,248
1179,112
1179,249
1182,88
1183,247
1184,251
1184,252
1185,253
1187,246
1188,250
1189,248
1190,112
1191,249
1192,88
1195,247
1195,251
1195,253
1197,252
1198,246
1201,248
1201,112
1202,249
1203,250
1203,88
1205,253
1206,251
1207,247
1209,252
1210,246
1212,112
1213,248
1214,249
1214,88
1215,253
1217,250
1218,251
1218,247
1221,246
1222,252
1223,112
1225,88
1225,249
1225,248
1226,253
1229,251
1230,247
1231,250
1232,246
1234,252
1234,112
1235,88
1236,253
1236,249
1238,248
1240,251
1242,247
1243,246
1246,112
1246,250
1246,253
1246,88
1247,252
1248,249
1250,248
1252,251
1254,247
1255,246
1256,253
1257,112
1257,88
1259,249
1259,252
1260,250
1262,248
1263,251
1265,247
1266,246
1266,253
1268,88
1268,112
1271,249
1272,252
1274,250
1274,251
1274,248
1276,253
1277,246
1277,247
1278,88
1279,112
1282,249
1285,252
1286,251
1286,253
1287,248
1288,246
1289,250
1289,247
1289,88
1290,112
1294,249
1297,253
1297,251
1297,252
1299,248
1300,246
1300,88
1301,247
1301,112
1303,250
1305,249
1307,253
1308,251
1310,252
1311,88
1311,246
1311,248
1312,112
1312,247
1317,249
1317,253
1317,250
1320,251
1322,88
1322,246
1322,252
1324,248
1324,112
1324,247
1327,253
1328,249
1331,251
1331,250
1332,88
1333,246
1335,252
1335,112
1336,248
1336,247
1337,253
1339,249
1342,251
1343,88
1345,246
1346,250
1346,112
1347,252
1347,253
1348,247
1348,248
1351,249
1354,251
1354,88
1356,246
1357,112
1358,253
1359,247
1360,252
1360,250
1360,248
1362,249
1365,88
1365,251
1367,246
1368,253
1368,112
1371,247
1372,252
1373,248
1374,249
1374,250
1375,88
1376,251
1378,253
1378,246
1379,112
1383,247
1385,252
1385,248
1385,249
1386,88
1388,251
1388,253
1389,250
1390,246
1391,112
1395,247
1397,249
1397,88
1397,248
1397,252
1398,253
1399,251
1401,246
1402,112
1403,250
1406,247
1408,88
1408,249
1408,253
1410,248
1410,252
1410,251
1412,246
1413,112
1417,250
1418,247
1418,253
1419,88
1419,249
1422,251
1422,248
1422,252
1423,246
1424,112
1429,253
1429,88
1430,247
1431,249
1432,250
1433,251
1434,248
1435,246
1435,252
1435,112
1439,253
1440,88
1442,247
1442,249
1444,251
1446,250
1446,246
1446,112
1446,248
1448,252
1449,253
1451,88
1453,247
1454,249
1456,251
1457,246
1457,112
1459,248
1459,253
1460,252
1460,250
1462,88
1465,247
1465,249
1467,251
1468,246
1469,112
1469,253
1471,248
1472,88
1473,252
1474,250
1477,249
1477,247
1478,251
1479,253
1480,112
1480,246
1483,88
1483,248
1485,252
1488,249
1489,247
1489,250
1490,253
1490,251
1491,112
1491,246
1494,88
1496,248
1498,252
1500,249
1500,253
1501,247
1501,251
1502,112
1502,246
1503,250
1505,88
1508,248
1510,253
1510,252
1511,249
1512,247
1512,251
1513,112
1514,246
1515,88
1517,250
1520,253
1520,248
1523,249
1523,252
1524,251
1524,247
1524,112
1525,246
1526,88
1530,253
1532,250
1533,248
1534,249
1535,251
1536,252
1536,112
1536,247
1536,246
1537,88
1540,253
1545,248
1546,249
1546,250
1546,251
1547,112
1547,246
1548,247
1548,88
1548,252
1551,253
1557,249
1557,248
1558,251
1558,112
1559,88
1559,246
1559,247
1560,250
1561,252
1561,253
1568,249
1569,251
1569,112
1569,88
1569,248
1570,246
1571,253
1571,247
1573,252
1575,250
1580,249
1580,88
1580,112
1580,251
1581,253
1581,246
1582,248
1583,247
1586,252
1589,250
1591,88
1591,253
1591,249
1592,112
1592,251
1592,246
1594,248
1595,247
1598,252
1601,253
1602,88
1603,112
1603,249
1603,251
1603,250
1604,246
1606,248
1606,247
1611,252
1611,253
1612,88
1614,112
1614,249
1614,251
1615,246
1618,250
1618,247
1619,248
1622,253
1623,88
1623,252
1625,112
1626,249
1626,251
1626,246
1630,247
1631,248
1632,253
1632,250
1634,88
1636,252
1636,112
1637,251
1637,249
1637,246
1642,247
1642,253
1643,248
1645,88
1646,250
1647,112
1648,251
1648,252
1649,249
1649,246
1652,253
1654,247
1655,88
1655,248
1659,112
1660,251
1660,249
1660,246
1661,250
1661,252
1662,253
1665,247
1666,88
1668,248
1670,112
1671,251
1671,246
1671,249
1672,253
1674,252
1675,250
1677,88
1677,247
1680,248
1681,112
1682,251
1683,246
1683,253
1683,249
1686,252
1688,88
1689,247
1689,250
1692,112
1692,248
1693,253
1694,251
1694,246
1694,249
1699,88
1699,252
1701,247
1703,253
1703,112
1704,250
1705,248
1705,246
1705,251
1706,249
1709,88
1711,252
1712,247
1713,253
1714,112
1716,246
1716,251
1717,248
1717,249
1718,250
1720,88
1723,253
1724,252
1724,247
1725,112
1728,246
1728,251
1729,249
1729,248
1731,88
1732,250
1734,253
1736,247
1736,252
1737,112
1739,246
1739,251
1740,249
1742,248
1742,88
1744,253
1747,250
1748,247
1748,112
1749,252
1750,246
1750,251
1751,249
1752,88
1754,248
1754,253
1759,112
1759,247
1761,250
1761,246
1761,252
1762,251
1763,249
1763,88
1764,253
1766,248
1770,112
1771,247
1773,246
1773,251
1774,88
1774,252
1774,253
1774,249
1775,250
1778,248
1781,112
1783,247
1784,246
1784,251
1784,253
1785,88
1786,249
1786,252
1789,250
1790,248
1792,112
1795,247
1795,253
1795,246
1795,88
1796,251
1797,249
1799,252
1803,248
1804,112
1804,250
1805,253
1806,88
1806,247
1806,246
1807,251
1809,249
1811,252
1815,112
1815,253
1815,248
1817,88
1818,246
1818,247
1818,250
1818,251
1820,249
1824,252
1825,253
1826,112
1827,248
1828,88
1829,246
1830,251
1830,247
1831,249
1832,250
1835,253
1837,252
1837,112
1838,88
1840,248
1840,246
1841,251
1842,247
1843,249
1846,253
1847,250
1848,112
1849,252
1849,88
1851,246
1852,248
1852,251
1853,247
1854,249
1856,253
1859,112
1860,88
1861,250
1862,252
1863,246
1864,251
1864,248
1865,247
1866,249
1866,253
1870,112
1871,88
1874,246
1874,252
1875,251
1876,250
1876,253
1877,248
1877,247
1877,249
1882,88
1882,112
1885,246
1886,253
1886,251
1887,252
1889,247
1889,249
1889,248
1890,250
1892,88
1893,112
1896,246
1896,253
1898,251
1899,252
1900,249
1900,247
1901,248
1903,88
1904,112
1904,250
1907,253
1908,246
1909,251
1912,249
1912,252
1912,247
1913,248
1914,88
1915,112
1917,253
1918,250
1919,246
1920,251
1923,249
1924,247
1925,252
1925,88
1926,248
1926,112
1927,253
1930,246
1932,251
1933,250
1935,249
1935,88
1936,247
1937,253
1937,252
1937,112
1938,248
1941,246
1943,251
1946,249
1946,88
1947,250
1947,253
1947,247
1948,112
1950,252
1950,248
1953,246
1954,251
1957,88
1957,253
1958,249
1959,247
1960,112
1961,250
1962,252
1962,248
1964,246
1966,251
1967,253
1968,88
1969,249
1971,112
1971,247
1975,248
1975,252
1975,246
1976,250
1977,251
1978,253
1978,88
1980,249
1982,112
1983,247
1986,246
1987,248
1987,252
1988,253
1988,251
1989,88
1990,250
1992,249
1993,112
1994,247
1998,246
1998,253
1999,248
2000,252
2000,251
2000,88
2003,249
2004,112
2004,250
2006,247
2008,253
2009,246
2011,88
2011,251
2011,248
2012,252
2015,249
2015,112
2018,247
2018,253
2019,250
2020,246
2021,88
2022,251
2024,248
2025,252
2026,249
2027,112
2028,253
2030,247
2031,246
2032,88
2033,250
2034,251
2036,248
2037,252
2038,249
2038,112
2039,253
2041,247
2043,246
2043,88
2045,251
2047,250
2048,248
2049,253
2049,112
2049,249
2050,252
2053,247
2054,88
2054,246
2056,251
2059,253
2060,112
2060,249
2060,248
2062,250
2062,252
2065,88
2065,247
2065,246
2068,251
2069,253
2071,112
2072,249
2073,248
2075,252
2075,88
2076,250
2077,246
2077,247
2079,251
2079,253
2082,112
2083,249
2085,248
2086,88
2087,252
2088,246
2088,247
2089,253
2090,250
2090,251
2094,112
2095,249
2097,88
2097,248
2099,246
2100,253
2100,252
2100,247
2102,251
2105,250
2105,112
2106,249
2108,88
2109,248
2110,253
2110,246
2112,247
2113,252
2113,251
2116,112
2118,249
2119,88
2119,250
2120,253
2122,246
2122,248
2124,247
2124,251
2125,252
2127,112
2129,88
2129,249
2130,253
2133,246
2133,250
2134,248
2135,247
2136,251
2138,252
2138,112
2140,88
2140,253
2141,249
2144,246
2146,248
2147,251
2147,247
2147,250
2149,112
2150,252
2150,253
2151,88
2152,249
2155,246
2158,251
2159,248
2159,247
2161,112
2161,253
2162,88
2162,250
2163,252
2164,249
2167,246
2170,251
2171,253
2171,247
2171,248
2172,112
2172,88
2175,249
2175,252
2176,250
2178,246
2181,253
2181,251
2182,247
2183,112
2183,248
2183,88
2187,249
2188,252
2189,246
2191,250
2191,253
2192,251
2194,88
2194,112
2194,247
2195,248
2198,249
2200,246
2200,252
2201,253
2204,251
2205,88
2205,250
2205,112
2206,247
2208,248
2209,249
2211,253
2212,246
2213,252
2215,251
2215,88
2216,112
2218,247
2219,250
2220,248
2221,249
2221,253
2223,246
2225,252
2226,88
2226,251
2227,112
2229,247
2232,253
2232,248
2232,249
2233,250
2234,246
2237,88
2238,251
2238,252
2239,112
2241,247
2242,253
2244,249
2244,248
2245,246
2248,88
2248,250
2249,251
2250,112
2251,252
2252,253
2253,247
2255,249
2257,246
2257,248
2258,88
2260,251
2261,112
2262,253
2262,250
2263,252
2265,247
2267,249
2268,246
2269,248
2269,88
2272,251
2272,112
2272,253
2276,252
2276,250
2276,247
2278,249
2279,246
2280,88
2281,248
2282,253
2283,251
2283,112
2288,252
2288,247
2289,249
2290,246
2291,250
2291,88
2292,253
2294,248
2294,112
2294,251
2300,247
2301,252
2301,249
2301,88
2302,246
2303,253
2305,250
2305,112
2306,251
2306,248
2312,247
2312,88
2312,249
2313,246
2313,253
2313,252
2317,112
2317,251
2318,248
2319,250
2323,88
2323,253
2323,247
2324,249
2324,246
2326,252
2328,112
2328,251
2330,248
2333,253
2334,250
2334,88
2335,247
2335,249
2335,246
2338,252
2339,112
2340,251
2343,248
2343,253
2345,88
2347,246
2347,249
2347,247
2348,250
2350,112
2351,252
2351,251
2354,253
2355,248
2355,88
2358,246
2358,249
2359,247
2361,112
2362,250
2363,251
2364,252
2364,253
2366,88
2367,248
2369,246
2370,249
2371,247
2373,112
2374,251
2374,253
2376,252
2377,250
2377,88
2380,248
2381,246
2381,249
2382,247
2384,112
2384,253
2385,251
2388,88
2389,252
2391,250
2392,246
2392,248
2393,249
2394,247
2394,253
2395,112
2397,251
2399,88
2401,252
2403,246
2404,249
2404,248
2404,253
2405,250
2406,247
2406,112
2408,251
2409,88
2414,252
2414,246
2415,253
2416,249
2416,248
2417,112
2418,247
2419,251
2420,250
2420,88
2425,253
2426,246
2426,252
2427,249
2428,112
2429,248
2429,247
2431,251
2431,88
2434,250
2435,253
2437,246
2438,249
2439,252
2439,112
2441,248
2441,247
2442,88
2442,251
2445,253
2448,246
2448,250
2450,249
2451,112
2451,252
2452,88
2453,247
2453,248
2453,251
2455,253
2459,246
2461,249
2462,112
2463,250
2463,88
2464,252
2465,251
2465,247
2465,253
2465,248
2471,246
2473,249
2473,112
2474,88
2476,253
2476,251
2476,247
2476,252
2477,250
2478,248
2482,246
2484,249
2484,112
2485,88
2486,253
2487,251
2488,247
2489,252
2490,248
2491,250
2493,246
2495,112
2496,88
2496,249
2496,253
2499,251
2500,247
2502,252
2502,248
2504,246
2506,250
2506,253
2506,88
2506,112
2507,249
2510,251
2512,247
2514,252
2515,248
2516,246
2516,253
2517,88
2518,112
2518,249
2520,250
2521,251
2523,247
2526,253
2527,252
2527,248
2527,246
2528,88
2529,112
2530,249
2533,251
2534,250
2535,247
2537,253
2538,246
2539,88
2539,248
2539,252
2540,112
2541,249
2544,251
2547,253
2547,247
2548,250
2549,88
2550,246
2551,112
2551,248
2552,252
2553,249
2555,251
2557,253
2559,247
2560,88
2561,246
2562,112
2563,250
2564,248
2564,249
2564,252
2567,251
2567,253
2570,247
2571,88
2572,246
2573,112
2576,249
2576,248
2577,252
2577,250
2577,253
2578,251
2582,88
2582,247
2583,246
2585,112
2587,249
2587,253
2588,248
2589,251
2589,252
2591,250
2592,88
2594,247
2595,246
2596,112
2598,253
2599,249
2600,248
2601,251
2602,252
2603,88
2606,247
2606,250
2606,246
2607,112
2608,253
2610,249
2612,251
2613,248
2614,88
2615,252
2617,246
2617,247
2618,253
2618,112
2620,250
2621,249
2623,251
2625,88
2625,248
2627,252
2628,253
2628,246
2629,247
2629,112
2633,249
2634,250
2635,251
2635,88
2637,248
2638,253
2640,252
2640,246
2640,112
2641,247
2644,249
2646,251
2646,88
2648,253
2649,250
2649,248
2651,246
2651,112
2652,252
2653,247
2656,249
2657,88
2657,251
2659,253
2662,248
2662,246
2663,112
2663,250
2664,247
2665,252
2667,249
2668,88
2669,253
2669,251
2673,246
2674,112
2674,248
2676,247
2677,250
2677,252
2678,88
2679,249
2679,253
2680,251
2685,246
2685,112
2686,248
2688,247
2689,253
2689,88
2690,252
2690,249
2691,251
2691,250
2696,246
2696,112
2698,248
2699,253
2700,247
2700,88
2701,249
2702,252
2703,251
2706,250
2707,246
2707,112
2709,253
2711,88
2711,248
2711,247
2713,249
2714,251
2715,252
2718,246
2718,112
2719,253
2720,250
2721,88
2723,247
2723,248
2724,249
2725,251
2727,252
2730,253
2730,112
2730,246
2732,88
2734,250
2735,247
2735,248
2736,249
2737,251
2740,253
2740,252
2741,112
2741,246
2743,88
2747,247
2747,249
2748,248
2748,251
2749,250
2750,253
2752,112
2752,246
2753,252
2754,88
2758,247
2759,249
2759,251
2760,248
2760,253
2763,250
2763,112
2763,246
2764,88
2765,252
2770,249
2770,247
2770,253
2771,251
2772,248
2774,112
2775,246
2775,88
2777,250
2778,252
2780,253
2782,249
2782,247
2782,251
2784,248
2785,112
2786,246
2786,88
2790,252
2790,253
2792,250
2793,249
2793,251
2794,247
2797,112
2797,248
2797,88
2797,246
2801,253
2803,252
2804,249
2805,251
2805,247
2806,250
2808,88
2808,112
2808,246
2809,248
2811,253
2815,252
2816,249
2816,251
2817,247
2818,88
2819,112
2820,246
2820,250
2821,253
2821,248
2827,249
2827,251
2828,252
2829,247
2829,88
2830,112
2831,246
2831,253
2833,248
2835,250
2839,251
2839,249
2840,88
2840,252
2841,247
2841,112
2841,253
2842,246
2846,248
2849,250
2850,251
2850,249
2851,88
2851,253
2852,112
2852,247
2853,252
2853,246
2858,248
2861,251
2861,88
2862,253
2862,249
2863,250
2863,112
2864,247
2865,246
2865,252
2870,248
2872,253
2872,88
2873,251
2873,249
2875,112
2876,247
2876,246
2877,250
2878,252
2882,253
2882,248
2883,88
2884,251
2885,249
2886,112
2887,246
2888,247
2891,252
2892,250
2892,253
2894,88
2895,248
2895,251
2896,249
2897,112
2898,246
2899,247
2902,253
2903,252
2905,88
2906,250
2907,251
2907,248
2907,249
2908,112
2910,246
2911,247
2912,253
2915,88
2916,252
2918,251
2919,249
2919,248
2919,112
2920,250
2921,246
2923,253
2923,247
2926,88
2928,252
2929,251
2930,249
2930,112
2931,248
2932,246
2933,253
2935,247
2935,250
2937,88
2941,252
2941,251
2942,112
2942,249
2943,253
2943,246
2944,248
2946,247
2948,88
2949,250
2952,251
2953,112
2953,253
2953,252
2953,249
2955,246
2956,248
2958,247
2958,88
2963,253
2963,250
2963,251
2964,112
2965,249
2966,252
2966,246
2968,248
2969,88
2970,247
2973,253
2975,251
2975,112
2976,249
2977,246
2978,250
2978,252
2980,88
2981,248
2982,247
2984,253
2986,251
2986,112
2988,249
2989,246
2991,88
2991,252
2992,250
2993,248
2994,247
2994,253
2997,112
2998,251
2999,249
3000,246
3001,88
3003,252
3004,253
3005,248
3005,247
3006,250
3009,112
3009,251
3010,249
3011,246
3012,88
3014,253
3016,252
3017,247
3018,248
3020,112
3020,251
3021,250
3022,249
3022,246
3023,88
3024,253
3029,252
3029,247
3030,248
3031,112
3032,251
3033,249
3034,246
3034,88
3034,253
3035,250
3041,247
3041,252
3042,112
3042,248
3043,251
3044,88
3044,253
3045,246
3045,249
3049,250
3052,247
3053,112
3054,252
3054,251
3054,248
3055,253
3055,88
3056,246
3060,249
3064,250
3064,247
3064,112
3065,253
3066,251
3066,88
3066,252
3067,248
3067,246
3071,249
3075,253
3076,112
3076,247
3077,88
3077,251
3078,250
3079,246
3079,252
3079,248
3083,249
3085,253
3087,112
3088,247
3088,88
3088,251
3090,246
3091,248
3091,252
3092,250
3094,249
3095,253
3098,112
3098,88
3099,247
3100,251
3101,246
3103,248
3104,252
3105,253
3106,249
3107,250
3109,112
3109,88
3111,251
3111,247
3112,246
3116,253
3116,248
3116,252
3117,249
3120,88
3120,112
3121,250
3122,251
3123,247
3124,246
3126,253
3128,248
3129,249
3129,252
3131,88
3131,112
3134,251
3135,247
3135,246
3135,250
3136,253
3140,249
3140,248
3141,88
3141,252
3142,112
3145,251
3146,253
3146,246
3146,247
3149,250
3152,249
3152,88
3153,248
3154,112
3154,252
3156,253
3156,251
3157,246
3158,247
3163,88
3163,249
3164,250
3165,112
3165,248
3166,253
3166,252
3168,251
3169,246
3170,247
3174,88
3174,249
3176,112
3177,253
3177,248
3178,250
3179,251
3179,252
3180,246
3181,247
3184,88
3186,249
3187,253
3187,112
3189,248
3190,251
3191,246
3191,252
3192,250
3193,247
3195,88
3197,253
3197,249
3198,112
3202,248
3202,251
3202,246
3204,252
3205,247
3206,88
3207,250
3207,253
3209,249
3209,112
3213,251
3214,246
3214,248
3217,252
3217,88
3217,247
3217,253
3220,249
3221,112
3221,250
3224,251
3225,246
3226,248
3227,253
3227,88
3229,247
3229,252
3232,249
3232,112
3235,250
3236,251
3236,246
3237,253
3238,88
3238,248
3240,247
3242,252
3243,112
3243,249
3247,251
3247,246
3248,253
3249,88
3250,250
3251,248
3252,247
3254,112
3254,252
3255,249
3258,253
3258,251
3259,246
3260,88
3263,248
3264,247
3264,250
3265,112
3266,249
3267,252
3268,253
3270,251
3270,246
3271,88
3275,248
3276,247
3276,112
3277,249
3278,253
3278,250
3279,252
3281,251
3281,246
3281,88
3287,248
3287,247
3287,112
3288,253
3289,249
3292,252
3292,88
3292,251
3292,246
3293,250
3298,253
3299,112
3299,247
3300,248
3300,249
3303,88
3304,251
3304,246
3304,252
3307,250
3308,253
3310,112
3311,247
3312,249
3312,248
3314,88
3315,246
3315,251
3317,252
3319,253
3321,112
3321,250
3323,247
3323,249
3324,248
3324,88
3326,246
3326,251
3329,253
3329,252
3332,112
3334,247
3335,249
3335,88
3336,250
3336,248
3337,246
3338,251
3339,253
3342,252
3343,112
3346,88
3346,249
3346,247
3349,246
3349,248
3349,251
3349,253
3350,250
3354,252
3354,112
3357,88
3358,249
3358,247
3359,253
3360,246
3360,251
3361,248
3364,250
3366,112
3367,252
3367,88
3369,249
3369,253
3370,247
3371,246
3372,251
3373,248
3377,112
3378,88
3379,250
3380,252
3380,253
3380,249
3381,247
3382,246
3383,251
3385,248
3388,112
3389,88
3390,253
3392,249
3392,252
3393,250
3393,247
3394,246
3394,251
3398,248
3399,112
3400,88
3400,253
3403,249
3405,252
3405,247
3405,246
3406,251
3407,250
3410,253
3410,248
3410,112
3411,88
3415,249
3416,246
3417,247
3417,251
3417,252
3420,253
3421,88
3421,250
3421,112
3422,248
3426,249
3427,246
3428,251
3428,247
3430,252
3430,253
3432,88
3433,112
3434,248
3436,250
3438,249
3439,246
3440,251
3440,247
3440,253
3442,252
3443,88
3444,112
3447,248
3449,249
3450,246
3450,250
3451,253
3451,251
3452,247
3454,88
3455,252
3455,112
3459,248
3461,249
